PM25,PM10
24.112720693780904,47.61367539554448
37.7897194438353,149.0443238521181
37.44255239518874,138.31928105359535
14.817636887142676,134.84336158798558
18.992974265091615,78.56169519986452
-3.9452394055563715,87.45164088161987
30.202556320370903,68.90718823864762
31.84209679459428,75.50523621882074
45.936926136282935,99.25239605330425
33.719875092415144,109.19642962864847
35.79563642255735,128.59124613467455
0.8631952593459538,83.44663546953238
0.3770648936756906,136.63205378824568
21.496134486025582,115.10100703224492
35.00039853538716,106.52320420572738
31.82807510893187,132.2505691300948
-8.412436359022022,93.94449266671515
23.109211754929394,64.49393842943353
8.780981368318017,87.78386454561546
23.971837472268398,127.29952923849585
18.558845519843292,29.456088944930112
10.56763563043098,65.9482427450066
28.931126927794757,57.24491625806674
9.03849309719408,65.99421507771223
23.56103051388871,158.18015876654317
38.03176494727003,135.92777837409992
10.71530927208211,99.2543221740969
39.782987682576824,53.62032281703245
29.22244578842678,129.403569669065
10.03779917010754,102.46588964742088
22.615586587747,72.28627804022096
8.75804139453699,97.71006240345929
13.200290465523173,96.43281631301852
0.9806869474721296,114.52555558793
45.950100310895486,112.13765136709436
24.165056760949756,54.01650755502848
6.3021998241988975,91.75911614586066
20.732261724055267,111.52588394437176
32.139314646114734,97.68203177265704
15.47209605720823,140.85679655456286
21.61771752015975,117.660897356067
31.07932641494027,86.17043816688842
29.760644104671716,35.47660790871244
11.98170541977116,129.51457706164985
25.01024128304053,70.08547166859685
6.826525389803269,92.25788022199137
2.485044153037391,144.65591796026732
42.73618359710157,108.2575349497541
37.11902412737143,79.35370574726745
24.342365457266617,110.90736674988422
32.62681189128651,89.26127770400186
27.69605168437723,126.5387665765138
44.99255972682009,157.5618000003506
42.75829726157501,105.93971209221824
18.294999599033776,157.37458645899986
6.890476886312346,133.33919584147802
-3.014402404349724,69.13811968134262
27.90244193495826,66.76051439892056
20.323742178082146,52.75574404744578
-1.7360406819576948,63.933945041227304
17.566039415947976,61.94659913325557
6.561871525968002,118.86946249272336
44.00394236726582,69.15727587959759
24.979135365310803,91.02122051394277
28.11912288462128,135.0329941277852
35.910374957702786,68.89721967148924
34.69949181404209,124.82174650030566
6.691395985319007,89.06297877200923
35.278086752167596,72.6293305142278
20.133033481752314,120.88151497791101
23.272899762625947,120.5266720536297
30.63862015294077,129.35859357532522
9.35385739191555,137.01230352865372
13.649630962953006,132.69559074367012
40.40305274000474,77.69419247936895
44.13034531496878,83.05660709256145
10.455182737503536,122.26742350701738
23.36485074488623,120.79202622382356
7.762868798659179,137.49371732282762
28.13387332266555,101.90924952768762
27.155801489516904,79.0254969685227
18.21135625766898,149.41282493330135
20.484610410882993,67.92025640621155
11.92708192436462,164.10953891765328
31.719335575474965,142.09303710448435
32.500287962403675,96.5032775914229
30.37963321671313,123.88704484326874
21.195463598066652,133.69110567790426
